0.402127448619806 , 294 , 455
0.10719334178182942 , 295 , 455
0.5055943674279493 , 296 , 455
0.30449147870307847 , 297 , 455
0.086629616364842 , 298 , 455
0.2842925845856751 , 299 , 455
-0.3333333333333333 , 300 , 455
0.17037366364209394 , 301 , 455
-0.1084652289093278 , 302 , 455
0.3733605626190691 , 303 , 455
0.1807753815155468 , 304 , 455
0.16881058098780222 , 305 , 455
0.22813853127380665 , 306 , 455
0.04395309388851457 , 307 , 455
0.20675141788743717 , 308 , 455
0.5976143046671971 , 309 , 455
-0.05773502691896428 , 310 , 455
0.16933139150672696 , 311 , 455
0.1577146106833654 , 312 , 455
0.4111607147766159 , 313 , 455
-0.07773845502549136 , 314 , 455
0.31977922761491345 , 315 , 455
0.03997019198098751 , 316 , 455
0.17149858514250824 , 317 , 455
0.01581831306716146 , 318 , 455
0.4803844614152611 , 319 , 455
0.1923593717250288 , 320 , 455
0.3273268353539893 , 321 , 455
0.36028834606144594 , 322 , 455
0.34222188432256356 , 323 , 455
0.22639544564301597 , 324 , 455
0.24532214777065664 , 325 , 455
0.16219097321461995 , 326 , 455
-0.06470669157876643 , 327 , 455
0.15399135667785685 , 328 , 455
0.5705788180415625 , 329 , 455
0.03649382045471563 , 330 , 455
0.06048288757811235 , 331 , 455
0.28376509169481295 , 332 , 455
0.31094670840845956 , 333 , 455
0.2482391249571706 , 334 , 455
-0.385758374905229 , 335 , 455
0.13521811570396827 , 336 , 455
-0.008537347209531861 , 337 , 455
-0.23007943286160512 , 338 , 455
0.20187861031253143 , 339 , 455
-0.2754823994389096 , 340 , 455
0.8660254037844378 , 341 , 455
0.054303971229566386 , 342 , 455
0.1446462111817753 , 343 , 455
0.2622386989200035 , 344 , 455
0.24475505774491524 , 345 , 455
0.37479808574553325 , 346 , 455
0.3252961634534073 , 347 , 455
0.1294369603381131 , 348 , 455
0.023803466037001533 , 349 , 455
0.2961188488445413 , 350 , 455
0.5314372480258985 , 351 , 455
0.014408539348900828 , 352 , 455
0.4716211091418993 , 353 , 455
0.1982830467301625 , 354 , 455
-0.22941573387056174 , 355 , 455
0.14852213144650175 , 356 , 455
0.25151608424234717 , 357 , 455
-0.4063789482501655 , 358 , 455
0.6934614458509706 , 359 , 455
0.36421569733743087 , 360 , 455
0.35598118000648166 , 361 , 455
0.4938439597080077 , 362 , 455
0.04529398089122012 , 363 , 455
0.717804919486502 , 364 , 455
-0.25454618937086676 , 365 , 455
-0.053059544997250976 , 366 , 455
0.027022092836749764 , 367 , 455
0.2712014236025934 , 368 , 455
0 , 369 , 455
0.2883239304377012 , 370 , 455
0.3774449339691358 , 371 , 455
-0.08015062843348382 , 372 , 455
-0.3297338133255778 , 373 , 455
0.10886388328858206 , 374 , 455
0.44485084203895014 , 375 , 455
0.7218818948817435 , 376 , 455
0.2660359367025921 , 377 , 455
0.19900447799260998 , 378 , 455
-0.014642936483877662 , 379 , 455
-0.0729459570540973 , 380 , 455
0.11056951762255823 , 381 , 455
-0.004880895105478244 , 382 , 455
0.14573661340796 , 383 , 455
-0.4117647058823553 , 384 , 455
0.15848827780275276 , 385 , 455
0.24592507443300737 , 386 , 455
0.11320938076955038 , 387 , 455
-0.1323821580326415 , 388 , 455
0.26361654113133615 , 389 , 455
0.1802741146841027 , 390 , 455
0.2525824101600985 , 391 , 455
0.004065605021029839 , 392 , 455
0.1806651237669218 , 393 , 455
0.19266893761105933 , 394 , 455
0.6193433542222789 , 395 , 455
0.15850388084574193 , 396 , 455
0.5351007674497423 , 397 , 455
0.2891508874196963 , 398 , 455
-0.08130050818275185 , 399 , 455
0.38630906522828473 , 400 , 455
-0.22880899656286358 , 401 , 455
0.262699684371023 , 402 , 455
0.09894220890261066 , 403 , 455
-0.0507346289431841 , 404 , 455
0.19184445328696828 , 405 , 455
0.21698466176304929 , 406 , 455
0.17507440156239162 , 407 , 455
-0.09128709291752739 , 408 , 455
0.2659532674928673 , 409 , 455
0.2773500981126146 , 410 , 455
0.3030800329307808 , 411 , 455
0.4453662816735628 , 412 , 455
0.3987922350386094 , 413 , 455
0.19724211180464615 , 414 , 455
0.3818813079129866 , 415 , 455
0.2839578907184646 , 416 , 455
0.13581435534512454 , 417 , 455
0.2938029801736208 , 418 , 455
0.35016417794664345 , 419 , 455
0.3950918386598358 , 420 , 455
-0.17265080602972077 , 421 , 455
0.3087191421463229 , 422 , 455
0.3078359168264338 , 423 , 455
0.010503066029910751 , 424 , 455
0.0094197963299857 , 425 , 455
0.02734854943722097 , 426 , 455
-0.16205093088804162 , 427 , 455
-0.09636241116594313 , 428 , 455
0.2724984557459457 , 429 , 455
0.13669867809056654 , 430 , 455
0.2425356250363332 , 431 , 455
0.024411591781715456 , 432 , 455
0.510061370450671 , 433 , 455
-0.38334908600273254 , 434 , 455
0.2864860485817521 , 435 , 455
0.06380022762700792 , 436 , 455
0.16102060510334398 , 437 , 455
-0.06959132708982037 , 438 , 455
0.04894413496104964 , 439 , 455
0.09172492321316793 , 440 , 455
0.6134688957245552 , 441 , 455
-0.03421177478113861 , 442 , 455
0.7377214397944276 , 443 , 455
-0.12249473587652683 , 444 , 455
0.2608944946860671 , 445 , 455
0.0890739901840007 , 446 , 455
0.40756959478996085 , 447 , 455
0.3478596385570735 , 448 , 455
0.3449736936565853 , 449 , 455
0.23134920851347038 , 450 , 455
-0.2800560168056024 , 451 , 455
0.28159521318371233 , 452 , 455
0.055242447511158185 , 453 , 455
0.09493801075266588 , 454 , 455
1.0 , 455 , 455
0.07320974960705415 , 456 , 455
0.3550762706397755 , 457 , 455
0.19788714587028836 , 458 , 455
0.19007148031742568 , 459 , 455
0.2724676559082032 , 460 , 455
0.45643546458763856 , 461 , 455
0.12734290799340175 , 462 , 455
0.38116975177128115 , 463 , 455
0.1259881576697424 , 464 , 455
0.13721270538705305 , 465 , 455
0.06787229638169982 , 466 , 455
0.20820662813656934 , 467 , 455
0.23591498101632927 , 468 , 455
0.0 , 469 , 455
0.3298515545492431 , 470 , 455
0.19705404644299868 , 471 , 455
0.20104998303516058 , 472 , 455
0.4856005150965227 , 473 , 455
0.36708593699715725 , 474 , 455
-0.43651893485598536 , 475 , 455
0.3267967510622686 , 476 , 455
0.0 , 477 , 455
-0.24840096092454284 , 478 , 455
0.2873802256032875 , 479 , 455
-0.09828724436092871 , 480 , 455
0.33547759779485614 , 481 , 455
0.04236713434487473 , 482 , 455
0.2806906376111495 , 483 , 455
0.35899672928262416 , 484 , 455
0.1617491598051576 , 485 , 455
0.3310840479271563 , 486 , 455
0.30117144211682534 , 487 , 455
0.2187781183948259 , 488 , 455
0.5285426310906151 , 489 , 455
0.4578877455457463 , 490 , 455
0.1317615691736825 , 491 , 455
0.2064741604835064 , 492 , 455
0.08010257063070496 , 493 , 455
0.16054909446557575 , 494 , 455
0.23599804778055955 , 495 , 455
0.003918304349235098 , 496 , 455
0.2639912664650893 , 497 , 455
0.12860761426553813 , 498 , 455
-0.04067259173910651 , 499 , 455
0.084051575875371 , 500 , 455
0.3897064609890215 , 501 , 455
-0.053328593224598195 , 502 , 455
0.2550164375924702 , 503 , 455
-0.046828075054229854 , 504 , 455
-0.23965965627576497 , 505 , 455
0.27481193620603517 , 506 , 455
-0.14787533676335726 , 507 , 455
0.3363568487982617 , 508 , 455
0.3195195771482482 , 509 , 455
0.4530079997177742 , 510 , 455
0.0698430295769569 , 511 , 455
-0.09817613873476194 , 512 , 455
0.08873565094161139 , 513 , 455
0.1305482634035787 , 514 , 455
0.03993615319154358 , 515 , 455
0.16412762703128295 , 516 , 455
0.5331160653378353 , 517 , 455
0.09723389836701639 , 518 , 455
0.6933752452815362 , 519 , 455
0.7002186247515693 , 520 , 455
0.14573390140936976 , 521 , 455
0.038180177416058454 , 522 , 455
0.08403356315594823 , 523 , 455
0.2650610130558347 , 524 , 455
0.2249063999915575 , 525 , 455
0.4499612690008757 , 526 , 455
0.24033589337494482 , 527 , 455
-0.06090712125322324 , 528 , 455
-0.011005636329068754 , 529 , 455
0.17888543819998415 , 530 , 455
0.749777150492778 , 531 , 455
0.24989086708365885 , 532 , 455
0.3737912636507962 , 533 , 455
0.05846609949059215 , 534 , 455
-0.01882148907676334 , 535 , 455
0.2962542057646121 , 536 , 455
0.3325085181949717 , 537 , 455
0.37851517793786854 , 538 , 455
-0.293299140819678 , 539 , 455
0.24843749999999973 , 540 , 455
0.24579944960049324 , 541 , 455
0.4035487802650081 , 542 , 455
0.2661476072022905 , 543 , 455
0.6063578567343713 , 544 , 455
0.17817864246007634 , 545 , 455
-0.08642268028735212 , 546 , 455
0.33709993123162235 , 547 , 455
0.20396702789726212 , 548 , 455
0.7090651012169695 , 549 , 455
0.4284870943304044 , 550 , 455
-0.006123257613033035 , 551 , 455
0.46277363115652675 , 552 , 455
-0.1640825308284762 , 553 , 455
0.328413450593349 , 554 , 455
0.33588268237213514 , 555 , 455
-0.04405190168937041 , 556 , 455
0.3318265746685297 , 557 , 455
0.354044096437466 , 558 , 455
-0.021058465757133084 , 559 , 455
0.30686468538246364 , 560 , 455
0.11339613494595355 , 561 , 455
0.24338283669083532 , 562 , 455
0.10768124051411429 , 563 , 455
0.4668165330671047 , 564 , 455
-0.3000000000000025 , 565 , 455
0.15922639054826207 , 566 , 455
-0.04713338277682788 , 567 , 455
0.4262438272973301 , 568 , 455
0.40681092224509835 , 569 , 455
0.5972844604167662 , 570 , 455
0.3818813079129857 , 571 , 455
0.15672078199387574 , 572 , 455
-0.011605177063713189 , 573 , 455
0.36975942898565967 , 574 , 455
-0.04559607525875471 , 575 , 455
0.12625634756865944 , 576 , 455
0.02990161572782566 , 577 , 455
-0.149880117918878 , 578 , 455
0.18522105060808067 , 579 , 455
0.24972287110955868 , 580 , 455
0.4581897949526559 , 581 , 455
0.5354195851282045 , 582 , 455
0.29250896965085155 , 583 , 455
0.0 , 584 , 455
0.20928346186853977 , 585 , 455
-0.03741204508106561 , 586 , 455
0.3801878126154988 , 587 , 455
0.06459005151028481 , 588 , 455
-0.21344139456924124 , 589 , 455
0.561482607862829 , 590 , 455
0.31579308846976867 , 591 , 455
0.3865475518293046 , 592 , 455
0.20510037736527537 , 593 , 455
-0.11322770341445956 , 594 , 455
0.48971600050741865 , 595 , 455
0.35011239980033015 , 596 , 455
0.10176802973291374 , 597 , 455
0.4422166387140532 , 598 , 455
-0.49341371149144714 , 599 , 455
0.19393177098339107 , 600 , 455
0.45343332053669455 , 601 , 455
0.06372529878771839 , 602 , 455
0.15285569591066622 , 603 , 455
-0.22107053275171762 , 604 , 455
0.2468751822408426 , 605 , 455
0.1941741926802033 , 606 , 455
0.47905391194027713 , 607 , 455
-0.028584261970720733 , 608 , 455
-0.10313642999383453 , 609 , 455
-0.15942890088431969 , 610 , 455
0.40032038451271784 , 611 , 455
-0.18621132493553416 , 612 , 455
-0.06110100926607791 , 613 , 455
0.30079144802688923 , 614 , 455
0.4539796922502258 , 615 , 455
0.3579754923025385 , 616 , 455
0.1197350946506295 , 617 , 455
0.32155024552218114 , 618 , 455
0.40007034728697727 , 619 , 455
0.030139673495735035 , 620 , 455
0.1853481698648931 , 621 , 455
0.08929408132532796 , 622 , 455
0.3132935747653421 , 623 , 455
0.40101638521649347 , 624 , 455
0.426449297271366 , 625 , 455
0.6534825359149601 , 626 , 455
0.096797919766549 , 627 , 455
-0.11470786693528087 , 628 , 455
0.3743087545887803 , 629 , 455
-0.11947312799384092 , 630 , 455
0.0778498944161523 , 631 , 455
0.2569353626216368 , 632 , 455
0.24245538759975793 , 633 , 455
0.25184592002196 , 634 , 455
0.32146531242102383 , 635 , 455
-0.22278319716975034 , 636 , 455
0.13687589996200086 , 637 , 455
-0.3150184775872267 , 638 , 455
0.050130719177322806 , 639 , 455
0.29444236520845335 , 640 , 455
-0.1889822365046136 , 641 , 455
0.20019950694583702 , 642 , 455
0.11354523537566504 , 643 , 455
0.21889875894272814 , 644 , 455
0.38781845118544866 , 645 , 455
0.162650012158089 , 646 , 455
0.27631877943510136 , 647 , 455
0.16510238848432351 , 648 , 455
0.11762987462991024 , 649 , 455
0.3388050618953911 , 650 , 455
0.5625000000000002 , 651 , 455
0.5700877125495689 , 652 , 455
0.3238044331655129 , 653 , 455
0.23319920034511668 , 654 , 455
0.29347777528505303 , 655 , 455
-0.32826608214930614 , 656 , 455
0.037502930030867465 , 657 , 455
0.4280909835323203 , 658 , 455
0.24583786136196994 , 659 , 455
0.19312691543159857 , 660 , 455
0.13893388650816052 , 661 , 455
0.1203858530857692 , 662 , 455
0.1675049099820872 , 663 , 455
0.2529440939510125 , 664 , 455
0.020855749016117957 , 665 , 455
0.12165916439095627 , 666 , 455
0.39238950911622894 , 667 , 455
0.06234796863885496 , 668 , 455
0.29565732834242503 , 669 , 455
-0.1513059209582074 , 670 , 455
-0.055359206702130494 , 671 , 455
0.1224073688456318 , 672 , 455
0.03808775370892588 , 673 , 455
0.20689756831240275 , 674 , 455
0.04364357804719848 , 675 , 455
0.10208494366893996 , 676 , 455
-0.3356990220322923 , 677 , 455
0.5351939363491999 , 678 , 455
-0.09064105982014084 , 679 , 455
0.18389936167704873 , 680 , 455
0.08813052984784604 , 681 , 455
0.1897948164146877 , 682 , 455
0.20000756186551466 , 683 , 455
-0.04120816918460644 , 684 , 455
-0.15724272550828805 , 685 , 455
-0.03582729873554218 , 686 , 455
0.0 , 687 , 455
-0.759256602365295 , 688 , 455
0.1686298281958037 , 689 , 455
0.4722013224855827 , 690 , 455
-0.19200614429492957 , 691 , 455
0.1537350115670236 , 692 , 455
0.10046793027127376 , 693 , 455
0.47417093918999753 , 694 , 455
-0.0977169949963215 , 695 , 455
0.35355339059327373 , 696 , 455
0.31374964169378056 , 697 , 455
-0.07873647462069974 , 698 , 455
0.15772007446912817 , 699 , 455
0.11724207635211044 , 700 , 455
0.3217254593157679 , 701 , 455
0.39001424475409946 , 702 , 455
0.2928315475807077 , 703 , 455
0.447251459660173 , 704 , 455
-0.10234440254015709 , 705 , 455
0.08501176431688746 , 706 , 455
-0.06928995160692368 , 707 , 455
0.16174690237140016 , 708 , 455
0.2922458434248972 , 709 , 455
0.37322244942009736 , 710 , 455
0.09280652305360321 , 711 , 455
0.14366570530687195 , 712 , 455
0.0 , 713 , 455
0.20730336416256714 , 714 , 455
0.28030635798561104 , 715 , 455
0.3087137559419111 , 716 , 455
0.3456973540136292 , 717 , 455
0.03253000243161777 , 718 , 455
0.06257881872842418 , 719 , 455
0.15504341823650913 , 720 , 455
0.3708555394301266 , 721 , 455
0.4105929254576441 , 722 , 455
0.45374260648651776 , 723 , 455
-0.006435560762482478 , 724 , 455
0.5472151719794017 , 725 , 455
0.5345224838248488 , 726 , 455
0.1774977881811979 , 727 , 455
-0.01646439104262425 , 728 , 455
0.866025403784439 , 729 , 455
0.5017794742385845 , 730 , 455
-0.014416887323514899 , 731 , 455
0.6201736729460423 , 732 , 455
0.16251357036594702 , 733 , 455
0.17792938399931585 , 734 , 455
0.29181784746408873 , 735 , 455
0.7419985160044517 , 736 , 455
0.39890483463613435 , 737 , 455
0.23015734968037785 , 738 , 455
0.1914915731178438 , 739 , 455
0.0 , 740 , 455
0.2084116820318501 , 741 , 455
0.4883931162620061 , 742 , 455
0.5429340910916722 , 743 , 455
0.2171945885116653 , 744 , 455
-0.0651529317046411 , 745 , 455
-0.11122639480116625 , 746 , 455
0.3145237715902765 , 747 , 455
-0.08727984151894327 , 748 , 455
0.18775223392315923 , 749 , 455
-0.1992047682223987 , 750 , 455
0.06125450863697875 , 751 , 455
-0.2532102046401788 , 752 , 455
-0.1250578526383621 , 753 , 455
-0.13736056394868904 , 754 , 455
0.6744532734334627 , 755 , 455
-0.07882773375234048 , 756 , 455
0.1411112522224339 , 757 , 455
0.25741444857027795 , 758 , 455
0.05189010287024596 , 759 , 455
0.03525475467611054 , 760 , 455
-0.11670314209874957 , 761 , 455
0.6546536707079771 , 762 , 455
0.15856415447285716 , 763 , 455
0.04997123538571786 , 764 , 455
0.12742493241929473 , 765 , 455
0.12125131989411131 , 766 , 455
0.03289758474798984 , 767 , 455
0.25062214944816913 , 768 , 455
0.35054260362909506 , 769 , 455
0.012174575873970908 , 770 , 455
-0.2479594173530929 , 771 , 455
0.5518701141703076 , 772 , 455
0.0898490489937532 , 773 , 455
0.018758610750050943 , 774 , 455
0.39223227027637103 , 775 , 455
0.4539326406955044 , 776 , 455
-0.44201503762902417 , 777 , 455
0.12595416102656143 , 778 , 455
0.32175986661593764 , 779 , 455
0.3514708666603225 , 780 , 455
0.24295878948449431 , 781 , 455
0.10241687890595372 , 782 , 455
0.2241327258722093 , 783 , 455
0.31814834473812315 , 784 , 455
0.11560346815606865 , 785 , 455
0.10922737973057225 , 786 , 455
0.5017452060042544 , 787 , 455
0.250386077996266 , 788 , 455
0.0930988128231452 , 789 , 455
0.0 , 790 , 455
0.601763313775387 , 791 , 455
0.18853064880065584 , 792 , 455
0.24271844660194009 , 793 , 455
-0.1212678125181666 , 794 , 455
-0.16323685596951318 , 795 , 455
0.18183500257519725 , 796 , 455
0.16051447078102493 , 797 , 455
0.0016160694133013844 , 798 , 455
0.2198983018531399 , 799 , 455
0.017755520605713903 , 800 , 455
0.12196734422726126 , 801 , 455
0.02382641359231646 , 802 , 455
0.625 , 803 , 455
0.149826121879212 , 804 , 455
0.2193075660072013 , 805 , 455
0.23060077836101672 , 806 , 455
0.06344692458069583 , 807 , 455
0.6123724356957948 , 808 , 455
0.5676134788000512 , 809 , 455
0.16163173753211008 , 810 , 455
0.3448951297719369 , 811 , 455
-0.12389865694583799 , 812 , 455
0.6350006350009525 , 813 , 455
-0.27216552697590735 , 814 , 455
0.13106757650141967 , 815 , 455
0.26590801173915524 , 816 , 455
-0.045828239379758 , 817 , 455
-0.3746343246326784 , 818 , 455
0.2842016447406985 , 819 , 455
